date,total_views,unique_views
2024-04-22,269,10
2024-04-23,134,10
2024-04-24,180,9
2024-04-25,7,3
2024-04-26,30,4
2024-04-27,6,2
2024-04-28,118,5
2024-04-29,649,14
2024-04-30,559,10
2024-05-01,301,9
2024-05-02,12,2
2024-05-03,27,6
2024-05-04,0,0
2024-05-05,0,0
2024-05-06,0,0
2024-05-07,1,1
2024-05-08,0,0
2024-05-09,1,1
2024-05-10,0,0
2024-05-11,0,0
2024-05-12,0,0
2024-05-13,0,0
2024-05-14,2,1
2024-05-15,0,0
2024-05-16,0,0
2024-05-17,0,0
2024-05-18,0,0
2024-05-19,2,1
2024-05-20,0,0
2024-05-21,0,0
2024-05-22,0,0
2024-05-23,4,1
2024-05-24,2,1
2024-05-25,0,0
2024-05-26,0,0
2024-05-27,4,1
2024-05-28,0,0
2024-05-29,0,0
2024-05-30,0,0
2024-05-31,0,0
2024-06-01,0,0
2024-06-02,1,1
2024-06-03,0,0
2024-06-04,0,0
2024-06-05,0,0
2024-06-06,0,0
2024-06-07,0,0
2024-06-08,0,0
